
0it [00:00, ?it/s]
378it [00:00, 3415.17it/s]
792it [00:00, 3603.85it/s]
2221it [00:00, 4646.07it/s]
3186it [00:00, 5499.52it/s]
3871it [00:00, 5490.12it/s]
4515it [00:00, 5117.43it/s]
5189it [00:00, 5515.55it/s]
5825it [00:00, 5743.65it/s]
6993it [00:00, 6776.59it/s]
8271it [00:01, 7887.38it/s]
9203it [00:01, 7381.12it/s]
10048it [00:01, 5700.04it/s]
11047it [00:01, 6542.38it/s]
12802it [00:01, 8058.38it/s]
14799it [00:01, 9814.54it/s]
16187it [00:01, 10759.30it/s]
17552it [00:01, 11207.08it/s]
18880it [00:02, 10344.11it/s]
20073it [00:02, 9514.93it/s] 
21282it [00:02, 10163.90it/s]
22398it [00:02, 8676.31it/s] 
23373it [00:02, 8016.58it/s]
24322it [00:02, 8407.85it/s]
25547it [00:02, 9280.26it/s]
26549it [00:03, 7008.56it/s]
27691it [00:03, 7925.84it/s]
28873it [00:03, 8794.48it/s]
29963it [00:03, 8761.69it/s]
31217it [00:03, 9631.53it/s]
32358it [00:03, 10101.76it/s]
33435it [00:03, 10214.52it/s]
34504it [00:03, 7536.91it/s] 
35393it [00:04, 6354.94it/s]
36155it [00:04, 5432.56it/s]
37322it [00:04, 6469.95it/s]
38316it [00:04, 6691.72it/s]
39101it [00:04, 6103.80it/s]
40368it [00:04, 7226.54it/s]
41239it [00:05, 6354.79it/s]
42432it [00:05, 7389.93it/s]
43605it [00:05, 8310.77it/s]
44579it [00:05, 7792.66it/s]
45465it [00:05, 7067.59it/s]
46259it [00:05, 6295.58it/s]
46966it [00:05, 5594.00it/s]
47594it [00:05, 5693.76it/s]
48212it [00:06, 5587.72it/s]
48805it [00:06, 5580.16it/s]
49987it [00:06, 6629.47it/s]
51242it [00:06, 7721.81it/s]
52709it [00:06, 9000.52it/s]
53873it [00:06, 9656.86it/s]
55048it [00:06, 10189.30it/s]
56171it [00:06, 8577.38it/s] 
57145it [00:06, 8570.83it/s]
58084it [00:07, 8251.23it/s]
59310it [00:07, 9148.11it/s]
60559it [00:07, 9945.73it/s]
61922it [00:07, 10823.34it/s]
63077it [00:07, 10401.18it/s]
64172it [00:07, 9833.01it/s] 
65200it [00:07, 9253.33it/s]
66164it [00:07, 8635.39it/s]
67063it [00:08, 7269.54it/s]
67852it [00:08, 6055.01it/s]
68536it [00:08, 6270.56it/s]
69219it [00:08, 5144.39it/s]
69806it [00:08, 5270.49it/s]
70385it [00:08, 4794.37it/s]
71276it [00:08, 5545.39it/s]
71905it [00:08, 5240.84it/s]
72485it [00:09, 5021.49it/s]
73028it [00:09, 4646.06it/s]
74248it [00:09, 5705.66it/s]
74963it [00:09, 5728.97it/s]
75637it [00:09, 5753.05it/s]
76284it [00:09, 5897.71it/s]
77207it [00:09, 6613.65it/s]
78430it [00:09, 7670.06it/s]
79305it [00:10, 6812.10it/s]
80080it [00:10, 6497.20it/s]
80819it [00:10, 6640.36it/s]
81532it [00:10, 6669.68it/s]
82233it [00:10, 6694.82it/s]
82927it [00:10, 6507.99it/s]
83596it [00:10, 6480.97it/s]
84257it [00:10, 6492.92it/s]
85121it [00:10, 7015.87it/s]
86389it [00:11, 8100.37it/s]
87273it [00:11, 7688.05it/s]
88098it [00:11, 7196.96it/s]
88864it [00:11, 5774.97it/s]
89907it [00:11, 6666.26it/s]
90678it [00:11, 5435.04it/s]
91332it [00:11, 5456.57it/s]
91955it [00:12, 5661.46it/s]
92577it [00:12, 4802.61it/s]
93119it [00:12, 4517.04it/s]
93750it [00:12, 4937.33it/s]
94288it [00:12, 3810.19it/s]
94740it [00:12, 2686.03it/s]
95104it [00:13, 2744.51it/s]
95446it [00:13, 2870.16it/s]
95976it [00:13, 3327.84it/s]
96370it [00:13, 3281.22it/s]
97283it [00:13, 4061.56it/s]
98131it [00:13, 4814.04it/s]
98759it [00:13, 5024.32it/s]
99486it [00:13, 5537.16it/s]
100673it [00:13, 6588.63it/s]
101828it [00:13, 7563.04it/s]
102925it [00:14, 8339.43it/s]
103891it [00:14, 6656.28it/s]
104703it [00:14, 6142.63it/s]
105605it [00:14, 6792.34it/s]
106383it [00:14, 6950.90it/s]
107148it [00:14, 6153.01it/s]
108438it [00:14, 7298.00it/s]
109476it [00:15, 8010.81it/s]
110392it [00:15, 7709.31it/s]
111246it [00:15, 6780.35it/s]
112033it [00:15, 7074.02it/s]
113034it [00:15, 7755.04it/s]
113957it [00:15, 8141.67it/s]
115118it [00:15, 8940.52it/s]
116069it [00:15, 6669.51it/s]
116861it [00:16, 6858.01it/s]
118115it [00:16, 7936.25it/s]
119217it [00:16, 8662.59it/s]
120279it [00:16, 9169.45it/s]
121502it [00:16, 9911.88it/s]
122759it [00:16, 10582.55it/s]
123883it [00:16, 10351.35it/s]
124965it [00:16, 8209.19it/s] 
125889it [00:17, 7233.47it/s]
126706it [00:17, 6815.64it/s]
127458it [00:17, 6934.01it/s]
128695it [00:17, 7986.44it/s]
129795it [00:17, 8547.65it/s]
130726it [00:17, 7119.30it/s]
131531it [00:17, 6883.16it/s]
132838it [00:17, 8021.52it/s]
133759it [00:18, 6195.24it/s]
135246it [00:18, 7508.38it/s]
136228it [00:18, 7175.26it/s]
137130it [00:18, 7641.18it/s]
138018it [00:18, 7866.54it/s]
138893it [00:18, 7299.37it/s]
139776it [00:18, 7696.69it/s]
141212it [00:18, 8940.50it/s]
142220it [00:19, 8786.97it/s]
143324it [00:19, 9359.16it/s]
144759it [00:19, 10447.83it/s]
146021it [00:19, 11015.23it/s]
147192it [00:19, 10437.95it/s]
148291it [00:19, 10029.03it/s]
149336it [00:19, 9900.47it/s] 
150358it [00:19, 9992.66it/s]
151692it [00:19, 10805.61it/s]
152807it [00:20, 9120.49it/s] 
153788it [00:20, 7964.91it/s]
154659it [00:20, 7097.02it/s]
155439it [00:20, 6751.30it/s]
156167it [00:20, 6490.47it/s]
157369it [00:20, 7529.01it/s]
158211it [00:20, 6511.53it/s]
158949it [00:21, 5810.22it/s]
159717it [00:21, 6249.45it/s]
160404it [00:21, 5817.72it/s]
161035it [00:21, 4331.47it/s]
162051it [00:21, 5231.23it/s]
162782it [00:21, 5718.61it/s]
164603it [00:21, 7200.28it/s]
166345it [00:21, 8737.54it/s]
167588it [00:22, 9508.16it/s]
168833it [00:22, 10233.12it/s]
170067it [00:22, 7447.37it/s] 
171068it [00:22, 7697.55it/s]
172212it [00:22, 8534.99it/s]
173452it [00:22, 9415.12it/s]
174639it [00:22, 10035.11it/s]
175750it [00:22, 9775.50it/s] 
176804it [00:23, 8446.57it/s]
177897it [00:23, 9062.94it/s]
179122it [00:23, 9828.45it/s]
180175it [00:23, 7946.17it/s]
181077it [00:23, 7746.22it/s]
181988it [00:23, 8074.06it/s]
182853it [00:23, 7475.15it/s]
184003it [00:23, 8346.85it/s]
184905it [00:24, 7649.77it/s]
186134it [00:24, 8626.46it/s]
187243it [00:24, 9208.91it/s]
188233it [00:24, 6790.80it/s]
189052it [00:24, 6322.03it/s]
189789it [00:24, 6234.10it/s]
190661it [00:24, 6817.01it/s]
192015it [00:24, 8009.67it/s]
193170it [00:25, 8820.76it/s]
194168it [00:25, 7213.39it/s]
195019it [00:25, 6737.79it/s]
195794it [00:25, 7011.23it/s]
197051it [00:25, 8082.90it/s]
198242it [00:25, 8942.52it/s]
199241it [00:25, 8277.14it/s]
200572it [00:25, 9219.44it/s]
201587it [00:26, 7073.48it/s]
202435it [00:26, 6787.82it/s]
203215it [00:26, 6586.58it/s]
203984it [00:26, 6881.22it/s]
205082it [00:26, 7748.35it/s]
205931it [00:26, 7451.68it/s]
206731it [00:26, 6756.57it/s]
207784it [00:27, 7570.16it/s]
208608it [00:27, 7079.31it/s]
209370it [00:27, 5900.06it/s]
211134it [00:27, 7371.57it/s]
213023it [00:27, 9020.59it/s]
214912it [00:27, 10696.95it/s]
216361it [00:27, 9046.69it/s] 
217575it [00:28, 7579.19it/s]
218590it [00:28, 7433.38it/s]
219514it [00:28, 6956.53it/s]
220342it [00:28, 6623.37it/s]
221276it [00:28, 7023.24it/s]
222523it [00:28, 8081.46it/s]
223563it [00:28, 8426.51it/s]
224486it [00:28, 7508.22it/s]
225312it [00:29, 7026.35it/s]
226074it [00:29, 5469.78it/s]
226716it [00:29, 5364.77it/s]
227811it [00:29, 6311.08it/s]
228555it [00:29, 5375.85it/s]
229196it [00:29, 5051.10it/s]
230427it [00:30, 6136.14it/s]
231680it [00:30, 7245.13it/s]
232716it [00:30, 7961.50it/s]
233773it [00:30, 8597.68it/s]
234790it [00:30, 9012.52it/s]
235965it [00:30, 9689.42it/s]
237191it [00:30, 10339.41it/s]
238293it [00:30, 10381.95it/s]
239379it [00:30, 10297.46it/s]
240443it [00:30, 9807.48it/s] 
241452it [00:31, 9073.25it/s]
242681it [00:31, 9845.97it/s]
243908it [00:31, 10465.57it/s]
245171it [00:31, 11030.86it/s]
246403it [00:31, 11137.87it/s]
247542it [00:31, 7230.00it/s] 
248459it [00:32, 5720.98it/s]
249216it [00:32, 5906.18it/s]
249938it [00:32, 5765.96it/s]
251399it [00:32, 7045.33it/s]
252639it [00:32, 8093.67it/s]
253646it [00:32, 8167.38it/s]
255021it [00:32, 9299.16it/s]
256216it [00:32, 9960.28it/s]
257331it [00:32, 7862.73it/s]
258270it [00:33, 3060.67it/s]
259063it [00:33, 3751.08it/s]
259787it [00:34, 3754.33it/s]
260407it [00:34, 3294.35it/s]
260918it [00:34, 3584.81it/s]
261486it [00:34, 4029.75it/s]
262062it [00:34, 4428.04it/s]
262596it [00:34, 4290.25it/s]
263090it [00:34, 3762.00it/s]
263523it [00:34, 3807.65it/s]
264026it [00:35, 4049.07it/s]
265197it [00:35, 5037.55it/s]
266409it [00:35, 6108.20it/s]
267394it [00:35, 6786.48it/s]
268246it [00:35, 6711.31it/s]
269039it [00:35, 6234.40it/s]
